Date,Year,Month,Potato_Price_CWT,Real_Potato_Price,CPI_AllItems,CPI_Vegetables,PPI_FarmProducts,Avg_Temp_F,Precipitation_inch,Annual_Production_CWT,Price_Imputed,Price_lag1,Price_lag2,Price_lag3,Price_lag6,Price_lag12,CPI_AllItems_lag1,CPI_AllItems_lag3,CPI_AllItems_lag6,CPI_Vegetables_lag1,CPI_Vegetables_lag3,CPI_Vegetables_lag6,PPI_FarmProducts_lag1,PPI_FarmProducts_lag3,PPI_FarmProducts_lag6,Avg_Temp_F_lag1,Avg_Temp_F_lag3,Avg_Temp_F_lag6,Precipitation_inch_lag1,Precipitation_inch_lag3,Precipitation_inch_lag6,Price_roll3_mean,Price_roll6_mean,Price_roll3_std,Price_roll12_mean,Temp_roll3_mean,Prec_roll3_mean,Month_sin,Month_cos,Year_trend,Log_Price,PPI_x_Production
1996-01-01,1996,1,6.65,4.2986,154.7,150.6,134.2,29.7,2.82,499254000.0,0,6.33,6.39,6.3,8.75,4.83,153.9,153.5,152.6,150.4,150.0,149.1,134.7,104.8,91.3,33.42,54.45,73.53,2.25,2.63,2.65,6.34,6.694999999999999,0.045825756949564894,6.144166666666667,35.050000000000004,2.48,0.49999999999999994,0.8660254037844387,1.0,1.8946168546677629,1.1051263690641306
1996-02-01,1996,2,6.92,4.4645,155.0,150.9,119.5,35.69,1.89,499254000.0,0,6.65,6.33,6.39,6.64,4.97,154.7,153.7,152.9,150.6,150.2,149.4,134.2,115.2,96.9,29.7,42.03,74.3,2.82,2.37,2.66,6.456666666666667,6.345,0.17009801096231045,6.295833333333333,32.93666666666667,2.32,0.8660254037844386,0.5000000000000001,1.0,1.9344157696295783,0.9840730335556155
1996-03-01,1996,3,7.51,4.8296,155.5,151.2,131.3,39.02,2.24,499254000.0,0,6.92,6.65,6.33,5.76,5.37,155.0,153.9,153.1,150.9,150.4,149.6,119.5,134.7,102.0,35.69,33.42,64.67,1.89,2.25,2.2,6.633333333333333,6.391666666666667,0.29535289626704947,6.458333333333333,34.803333333333335,2.316666666666667,1.0,6.123233995736766e-17,1.0,2.0162354657760435,1.0812450987937434
1996-04-01,1996,4,7.83,5.016,156.1,151.6,134.7,50.65,2.56,499254000.0,0,7.51,6.92,6.65,6.3,5.41,155.5,154.7,153.5,151.2,150.6,150.0,131.3,134.2,104.8,39.02,29.7,54.45,2.24,2.82,2.63,7.026666666666667,6.683333333333334,0.43981056528161633,6.636666666666667,41.78666666666667,2.2300000000000004,0.8660254037844387,-0.4999999999999998,1.0,2.057962510002712,1.1092438294555766
1996-05-01,1996,5,8.09,5.1726,156.4,152.0,139.8,60.96,3.32,499254000.0,0,7.83,7.51,6.92,6.39,5.86,156.1,155.0,153.7,151.6,150.9,150.2,134.7,119.5,115.2,50.65,35.69,42.03,2.56,1.89,2.37,7.419999999999999,6.938333333333333,0.4616275555033537,6.838333333333334,50.21,2.706666666666667,0.49999999999999994,-0.8660254037844387,1.0,2.0906287310704004,1.151241925448327
1996-06-01,1996,6,8.18,5.2202,156.7,152.3,140.9,69.84,2.86,499254000.0,0,8.09,7.83,7.51,6.33,7.12,156.4,155.5,153.9,152.0,151.2,150.4,139.8,131.3,134.7,60.96,39.02,33.42,3.32,2.24,2.25,7.81,7.221666666666667,0.29051678092668237,7.024166666666667,60.48333333333333,2.9133333333333336,1.2246467991473532e-16,-1.0,1.0,2.1016921506146558,1.1603003383095083
1996-07-01,1996,7,8.02,5.1083,157.0,152.8,142.0,73.62,3.11,499254000.0,0,8.18,8.09,7.83,6.65,8.75,156.7,156.1,154.7,152.3,151.6,150.6,140.9,134.7,134.2,69.84,50.65,29.7,2.86,2.56,2.82,8.033333333333333,7.53,0.18175074506954697,7.1125,68.14,3.0966666666666662,-0.4999999999999997,-0.8660254037844388,1.0,2.081938421878423,1.1693587511706895
1996-08-01,1996,8,5.59,3.556,157.2,153.1,135.0,72.41,2.66,499254000.0,0,8.02,8.18,8.09,6.92,6.64,157.0,156.4,155.0,152.8,152.0,150.9,142.0,139.8,119.5,73.62,60.96,35.69,3.11,3.32,1.89,8.096666666666666,7.758333333333333,0.0802080627701199,7.051666666666667,71.95666666666666,2.8766666666666665,-0.8660254037844384,-0.5000000000000004,1.0,1.7209792871670078,1.1117143056904442
1996-09-01,1996,9,4.93,3.1262,157.7,153.5,123.1,63.45,3.44,499254000.0,0,5.59,8.02,8.18,7.51,5.76,157.2,156.7,155.5,153.1,152.3,151.2,135.0,140.9,131.3,72.41,69.84,39.02,2.66,2.86,2.24,7.263333333333333,7.536666666666666,1.4513556880838454,6.964166666666666,69.82666666666667,3.0700000000000003,-1.0,-1.8369701987210297e-16,1.0,1.5953389880545987,1.0137187483740273
1996-10-01,1996,10,4.76,3.0088,158.2,154.2,112.4,53.64,2.49,499254000.0,0,4.93,5.59,8.02,7.83,6.3,157.7,157.0,156.1,153.5,152.8,151.6,123.1,142.0,134.7,63.45,73.62,50.65,3.44,3.11,2.56,6.18,7.1066666666666665,1.6272983746074334,6.8950000000000005,63.166666666666664,2.8633333333333333,-0.8660254037844386,0.5000000000000001,1.0,1.5602476682433286,0.9256050959970811
1996-11-01,1996,11,4.43,2.7914,158.7,154.7,113.0,39.63,3.0,499254000.0,0,4.76,4.93,5.59,8.09,6.39,158.2,157.2,156.4,154.2,153.1,152.0,112.4,135.0,139.8,53.64,72.41,60.96,2.49,2.66,3.32,5.093333333333333,6.595,0.4384442191811011,6.766666666666666,52.24,2.9766666666666666,-0.5000000000000004,0.8660254037844384,1.0,1.4883995840570443,0.9305460484668164
1996-12-01,1996,12,4.32,2.7153,159.1,155.0,104.2,33.91,3.28,499254000.0,0,4.43,4.76,4.93,8.18,6.33,158.7,157.7,156.7,154.7,153.5,152.3,113.0,123.1,140.9,39.63,63.45,69.84,3.0,3.44,2.86,4.706666666666666,5.984999999999999,0.2542308662088929,6.603333333333333,42.39333333333334,2.9233333333333333,-2.4492935982947064e-16,1.0,1.0,1.463255402256019,0.8580787455773653
1997-01-01,1997,1,4.22,2.6474,159.4,155.3,107.4,29.97,2.81,467091000.0,0,4.32,4.43,4.76,8.02,6.65,159.1,158.2,157.0,155.0,154.2,152.8,104.2,112.4,142.0,33.91,53.64,73.62,3.28,2.49,3.11,4.503333333333333,5.341666666666666,0.22898325994125246,6.435833333333332,34.50333333333333,3.03,0.49999999999999994,0.8660254037844387,2.0,1.4398351280479205,0.8274536067359763
1997-02-01,1997,2,4.56,2.8554,159.7,155.6,110.8,36.05,2.38,467091000.0,0,4.22,4.32,4.43,5.59,6.92,159.4,158.7,157.2,155.3,154.7,153.1,107.4,113.0,135.0,29.97,39.63,72.41,2.81,3.0,2.66,4.323333333333333,4.708333333333333,0.10503967504387406,6.233333333333333,33.309999999999995,2.8233333333333337,0.8660254037844386,0.5000000000000001,2.0,1.5173226235262947,0.8536485998728695
1997-03-01,1997,3,4.64,2.9036,159.8,156.0,114.7,44.65,2.44,467091000.0,0,4.56,4.22,4.32,4.93,7.51,159.7,159.1,157.7,155.6,155.0,153.5,110.8,104.2,123.1,36.05,33.91,63.45,2.38,3.28,3.44,4.366666666666666,4.536666666666666,0.17473789896105188,6.036666666666666,36.88999999999999,2.5433333333333334,1.0,6.123233995736766e-17,2.0,1.534714366238164,0.883695797882835
1997-04-01,1997,4,4.67,2.9206,159.9,156.2,109.0,47.91,2.99,467091000.0,0,4.64,4.56,4.22,4.76,7.83,159.8,159.4,158.2,156.0,155.3,154.2,114.7,107.4,112.4,44.65,29.97,53.64,2.44,2.81,2.49,4.473333333333333,4.488333333333333,0.223009715782347,5.797499999999999,42.87,2.6033333333333335,0.8660254037844387,-0.4999999999999998,2.0,1.541159071680806,0.8397806623298083
1997-05-01,1997,5,5.31,3.3208,159.9,156.3,108.4,59.38,2.78,467091000.0,0,4.67,4.64,4.56,4.43,8.09,159.9,159.7,158.7,156.2,155.6,154.7,109.0,110.8,113.0,47.91,36.05,39.63,2.99,2.38,3.0,4.623333333333334,4.473333333333334,0.05686240703068894,5.534166666666667,50.64666666666667,2.7366666666666664,0.49999999999999994,-0.8660254037844387,2.0,1.6695918352538475,0.8351580164821213
1997-06-01,1997,6,5.67,3.5393,160.2,156.6,110.9,68.29,3.4,467091000.0,0,5.31,4.67,4.64,4.32,8.18,159.9,159.8,159.1,156.3,156.0,155.0,108.4,114.7,104.2,59.38,44.65,33.91,2.78,2.44,3.28,4.873333333333333,4.62,0.3784617990409657,5.302499999999999,58.526666666666664,3.0566666666666666,1.2246467991473532e-16,-1.0,2.0,1.7351891177396608,0.854419040847484
1997-07-01,1997,7,5.66,3.5287,160.4,157.1,92.4,73.17,2.7,467091000.0,0,5.67,5.31,4.67,4.22,8.02,160.2,159.9,159.4,156.6,156.2,155.3,110.9,109.0,107.4,68.29,47.91,29.97,3.4,2.99,2.81,5.216666666666667,4.845,0.5064911976859274,5.093333333333334,66.94666666666667,2.9599999999999995,-0.4999999999999997,-0.8660254037844388,2.0,1.7334238922150915,0.7118874605438009
1997-08-01,1997,8,6.31,3.9241,160.8,157.4,97.1,71.73,2.68,467091000.0,0,5.66,5.67,5.31,4.56,5.59,160.4,159.9,159.7,157.1,156.3,155.6,92.4,108.4,110.8,73.17,59.38,36.05,2.7,2.78,2.38,5.546666666666667,5.085,0.2050203241957393,4.8966666666666665,71.06333333333333,2.926666666666667,-0.8660254037844384,-0.5000000000000004,2.0,1.8421356765531218,0.7480981863506825
1997-09-01,1997,9,5.08,3.1514,161.2,157.8,99.7,66.4,2.54,467091000.0,0,6.31,5.66,5.67,4.64,4.93,160.8,160.2,159.8,157.4,156.6,156.0,97.1,110.9,114.7,71.73,68.29,44.65,2.68,3.4,2.44,5.88,5.376666666666666,0.3724244889907122,4.956666666666667,70.43333333333334,2.64,-1.0,-1.8369701987210297e-16,2.0,1.6253112615903906,0.7681296516906596
1997-10-01,1997,10,4.93,3.0526,161.5,158.2,99.1,53.91,2.52,467091000.0,0,5.08,6.31,5.66,4.67,4.76,161.2,160.4,159.9,157.8,157.1,156.2,99.7,92.4,109.0,66.4,73.17,47.91,2.54,2.7,2.99,5.683333333333334,5.449999999999999,0.6153318887668069,4.969166666666666,64.01333333333334,2.58,-0.8660254037844386,0.5000000000000001,2.0,1.5953389880545987,0.7635070058429725
1997-11-01,1997,11,5.12,3.1664,161.7,158.6,91.5,40.86,2.28,467091000.0,0,4.93,5.08,6.31,5.31,4.43,161.5,160.8,159.9,158.2,157.4,156.3,99.1,97.1,108.4,53.91,71.73,59.38,2.52,2.68,2.78,5.44,5.493333333333333,0.7571657678474324,4.983333333333333,53.723333333333336,2.4466666666666668,-0.5000000000000004,0.8660254037844384,2.0,1.6331544390514163,0.7049534917722703
1997-12-01,1997,12,5.36,3.3127,161.8,159.0,105.9,34.0,2.3,467091000.0,0,5.12,4.93,5.08,5.67,4.32,161.7,161.2,160.2,158.6,157.8,156.6,91.5,99.7,110.9,40.86,66.4,68.29,2.28,2.54,3.4,5.043333333333334,5.461666666666666,0.1001665280087323,5.040833333333333,42.923333333333325,2.3666666666666667,-2.4492935982947064e-16,1.0,2.0,1.6789639750827108,0.8158969921167588
1998-01-01,1998,1,5.41,3.3395,162.0,159.2,97.8,34.99,3.35,475667000.0,0,5.36,5.12,4.93,5.66,4.22,161.8,161.5,160.4,159.0,158.2,157.1,105.9,99.1,92.4,34.0,53.91,73.17,2.3,2.52,2.7,5.136666666666667,5.41,0.21548395145189927,5.1274999999999995,36.61666666666667,2.643333333333333,0.49999999999999994,0.8660254037844387,3.0,1.6882490928583902,0.767325710485481
1998-02-01,1998,2,5.88,3.6296,162.0,159.6,112.7,38.71,3.32,475667000.0,0,5.41,5.36,5.12,6.31,4.56,162.0,161.7,160.8,159.2,158.6,157.4,97.8,91.5,97.1,34.99,40.86,71.73,3.35,2.28,2.68,5.296666666666667,5.368333333333333,0.1550268793897525,5.226666666666667,35.9,2.99,0.8660254037844386,0.5000000000000001,3.0,1.7715567619105355,0.8842291162751914
1998-03-01,1998,3,6.41,3.9568,162.0,159.9,102.6,41.32,3.22,475667000.0,0,5.88,5.41,5.36,5.08,4.64,162.0,161.8,161.2,159.6,159.0,157.8,112.7,105.9,99.7,38.71,34.0,66.4,3.32,2.3,2.54,5.55,5.296666666666667,0.28687976575560736,5.336666666666666,38.34,3.296666666666667,1.0,6.123233995736766e-17,3.0,1.8578592709325787,0.8049858680553206
1998-04-01,1998,4,6.27,3.8656,162.2,160.2,94.1,51.06,2.56,475667000.0,0,6.41,5.88,5.41,4.93,4.67,162.0,162.0,161.5,159.9,159.2,158.2,102.6,97.8,99.1,41.32,34.99,53.91,3.22,3.35,2.52,5.900000000000001,5.5183333333333335,0.5002999100539532,5.484166666666667,43.696666666666665,3.033333333333333,0.8660254037844387,-0.4999999999999998,3.0,1.8357763546448294,0.738296005692063
1998-05-01,1998,5,6.46,3.9729,162.6,160.6,91.6,62.46,2.62,475667000.0,0,6.27,6.41,5.88,5.12,5.31,162.2,162.0,161.7,160.2,159.6,158.6,94.1,112.7,91.5,51.06,38.71,40.86,2.56,3.32,2.28,6.186666666666667,5.741666666666667,0.27465129406818456,5.6175,51.61333333333334,2.8000000000000003,0.49999999999999994,-0.8660254037844387,3.0,1.8656293177945105,0.7186813402911049
1998-06-01,1998,6,6.13,3.7654,162.8,160.7,87.4,68.11,3.32,475667000.0,0,6.46,6.27,6.41,5.36,5.67,162.6,162.0,161.8,160.6,159.9,159.0,91.6,102.6,105.9,62.46,41.32,34.0,2.62,3.22,2.3,6.38,5.965,0.09848857801794132,5.713333333333334,60.54333333333333,2.8333333333333335,1.2246467991473532e-16,-1.0,3.0,1.81319474994812,0.6857287024174954
1998-07-01,1998,7,5.78,3.5417,163.2,161.1,84.8,75.45,2.86,475667000.0,0,6.13,6.46,6.27,5.41,5.66,162.8,162.2,162.0,160.7,160.2,159.2,87.4,94.1,97.8,68.11,51.06,34.99,3.32,2.56,3.35,6.286666666666666,6.093333333333334,0.16563010998405103,5.751666666666666,68.67333333333333,2.933333333333333,-0.4999999999999997,-0.8660254037844388,3.0,1.7544036826842861,0.6653294504004988
1998-08-01,1998,8,5.38,3.2925,163.4,161.5,77.2,73.99,2.41,475667000.0,0,5.78,6.13,6.46,5.88,6.31,163.2,162.6,162.0,161.1,160.6,159.6,84.8,91.6,112.7,75.45,62.46,38.71,2.86,2.62,3.32,6.123333333333334,6.155,0.3400490160746354,5.761666666666667,72.51666666666667,2.8633333333333333,-0.8660254037844384,-0.5000000000000004,3.0,1.682688374173693,0.6057008675815863
1998-09-01,1998,9,5.08,3.107,163.5,162.1,83.9,68.95,2.51,475667000.0,0,5.38,5.78,6.13,6.41,5.08,163.4,162.8,162.0,161.5,160.7,159.9,77.2,87.4,102.6,73.99,68.11,41.32,2.41,3.32,3.22,5.763333333333333,6.071666666666666,0.375277674973246,5.684166666666666,72.79666666666667,2.5933333333333333,-1.0,-1.8369701987210297e-16,3.0,1.6253112615903906,0.658268170856154
1998-10-01,1998,10,4.55,2.7761,163.9,162.3,83.4,55.11,2.97,475667000.0,0,5.08,5.38,5.78,6.27,4.93,163.5,163.2,162.2,162.1,161.1,160.2,83.9,84.8,94.1,68.95,75.45,51.06,2.51,2.86,2.56,5.413333333333334,5.8500000000000005,0.3511884584284098,5.684166666666666,66.01666666666667,2.6300000000000003,-0.8660254037844386,0.5000000000000001,3.0,1.5151272329628591,0.6543452377759624
1998-11-01,1998,11,5.02,3.0591,164.1,162.6,82.9,44.89,2.63,475667000.0,0,4.55,5.08,5.38,6.46,5.12,163.9,163.4,162.6,162.3,161.5,160.6,83.4,77.2,91.6,55.11,73.99,62.46,2.97,2.41,2.62,5.003333333333333,5.5633333333333335,0.42027768598073384,5.6525,56.31666666666666,2.703333333333333,-0.5000000000000004,0.8660254037844384,3.0,1.6134299337036377,0.6504223046957708
1998-12-01,1998,12,5.29,3.2178,164.4,163.0,82.4,35.55,2.08,475667000.0,0,5.02,4.55,5.08,6.13,5.36,164.1,163.5,162.8,162.6,162.1,160.7,82.9,83.9,87.4,44.89,68.95,68.11,2.63,2.51,3.32,4.883333333333333,5.323333333333333,0.29022979401384613,5.644166666666667,45.18333333333334,2.56,-2.4492935982947064e-16,1.0,3.0,1.665818245870208,0.6464993716155791
1999-01-01,1999,1,5.5,3.3394,164.7,163.5,81.9,33.78,3.13,478093000.0,0,5.29,5.02,4.55,5.78,5.41,164.4,163.9,163.2,163.0,162.3,161.1,82.4,83.4,84.8,35.55,55.11,75.45,2.08,2.97,2.86,4.953333333333333,5.183333333333334,0.3744774136491011,5.638333333333333,38.07333333333333,2.6133333333333333,0.49999999999999994,0.8660254037844387,4.0,1.7047480922384253,0.6458537111649515
1999-02-01,1999,2,5.75,3.4912,164.7,163.8,81.6,39.49,1.92,478093000.0,0,5.5,5.29,5.02,5.38,5.88,164.7,164.1,163.4,163.5,162.6,161.5,81.9,82.9,77.2,33.78,44.89,73.99,3.13,2.63,2.41,5.27,5.136666666666667,0.24062418831029456,5.645833333333333,36.27333333333333,2.3766666666666665,0.8660254037844386,0.5000000000000001,4.0,1.749199854809259,0.6434879466551897
1999-03-01,1999,3,6.12,3.7136,164.8,164.2,81.3,42.78,2.19,478093000.0,0,5.75,5.5,5.29,5.08,6.41,164.7,164.4,163.5,163.8,163.0,162.1,81.6,82.4,83.9,39.49,35.55,68.95,1.92,2.08,2.51,5.513333333333333,5.198333333333333,0.23028967265885447,5.635000000000001,38.68333333333334,2.4133333333333336,1.0,6.123233995736766e-17,4.0,1.8115620965242347,0.641122182145428
1999-04-01,1999,4,6.5,3.918,165.9,164.5,80.08,51.55,2.87,478093000.0,0,6.12,5.75,5.5,4.55,6.27,164.8,164.7,163.9,164.2,163.5,162.3,81.3,81.9,83.4,42.78,33.78,55.11,2.19,3.13,2.97,5.79,5.371666666666667,0.31192947920962844,5.610833333333333,44.60666666666666,2.3266666666666667,0.8660254037844387,-0.4999999999999998,4.0,1.8718021769015913,0.631501406472397
1999-05-01,1999,5,6.06,3.6506,166.0,164.6,78.86,60.04,2.91,478093000.0,0,6.5,6.12,5.75,5.02,6.46,165.9,164.7,164.1,164.5,163.8,162.6,80.08,81.6,82.9,51.55,39.49,44.89,2.87,1.92,2.63,6.123333333333334,5.696666666666666,0.37501111094649486,5.63,51.45666666666667,2.6566666666666667,0.49999999999999994,-0.8660254037844387,4.0,1.801709800081223,0.6218806307993661
1999-06-01,1999,6,6.54,3.9398,166.0,164.6,77.64,68.29,3.31,478093000.0,0,6.06,6.5,6.12,5.29,6.13,166.0,164.8,164.4,164.6,164.2,163.0,78.86,81.3,82.4,60.04,42.78,35.55,2.91,2.19,2.08,6.226666666666667,5.87,0.238607068908959,5.596666666666667,59.96,3.03,1.2246467991473532e-16,-1.0,4.0,1.8779371654691073,0.612259855126335
1999-07-01,1999,7,7.35,4.4091,166.7,165.1,76.42,74.28,2.58,478093000.0,0,6.54,6.06,6.5,5.5,5.78,166.0,165.9,164.7,164.6,164.5,163.5,77.64,80.08,81.9,68.29,51.55,33.78,3.31,2.87,3.13,6.366666666666666,6.078333333333333,0.26633312473916043,5.6308333333333325,67.53666666666668,2.9333333333333336,-0.4999999999999997,-0.8660254037844388,4.0,1.9947003132247452,0.602639079453304
1999-08-01,1999,8,5.91,3.5368,167.1,165.6,75.2,72.88,2.29,478093000.0,0,7.35,6.54,6.06,5.75,5.38,166.7,166.0,164.7,165.1,164.6,163.8,76.42,78.86,81.6,74.28,60.04,39.49,2.58,2.91,1.92,6.6499999999999995,6.386666666666667,0.651996932508116,5.761666666666667,71.81666666666666,2.7266666666666666,-0.8660254037844384,-0.5000000000000004,4.0,1.776645831418007,0.593018303780273
1999-09-01,1999,9,5.33,3.1764,167.8,165.8,70.9,64.33,2.52,478093000.0,0,5.91,7.35,6.54,6.12,5.08,167.1,166.0,164.8,165.6,164.6,164.2,75.2,77.64,81.3,72.88,68.29,42.78,2.29,3.31,2.19,6.6000000000000005,6.413333333333334,0.7218725649309524,5.805833333333333,70.49666666666667,2.4633333333333334,-1.0,-1.8369701987210297e-16,4.0,1.673351238177753,0.5591090124736883
1999-10-01,1999,10,4.98,2.9625,168.1,166.2,74.5,54.75,1.57,478093000.0,0,5.33,5.91,7.35,6.5,4.55,167.8,166.7,165.9,165.8,165.1,164.5,70.9,76.42,80.08,64.33,74.28,51.55,2.52,2.58,2.87,6.196666666666666,6.281666666666666,1.0400641005886724,5.826666666666667,63.98666666666666,2.1266666666666665,-0.8660254037844386,0.5000000000000001,4.0,1.6054298910365616,0.5874981865908289
1999-11-01,1999,11,5.58,3.3135,168.4,166.5,74.5,48.11,1.44,478093000.0,0,4.98,5.33,5.91,6.06,5.02,168.1,167.1,166.0,166.2,165.6,164.6,74.5,75.2,78.86,54.75,72.88,60.04,1.57,2.29,2.91,5.406666666666666,6.028333333333333,0.46971622638921195,5.8625,55.73,1.8433333333333335,-0.5000000000000004,0.8660254037844384,4.0,1.7191887763932197,0.5874981865908289
1999-12-01,1999,12,5.68,3.3649,168.8,166.8,74.5,36.1,1.73,478093000.0,0,5.58,4.98,5.33,6.54,5.29,168.4,167.8,166.0,166.5,165.8,164.6,74.5,70.9,77.64,48.11,64.33,68.29,1.44,2.52,3.31,5.296666666666667,5.948333333333333,0.30138568866706483,5.909166666666667,46.32,1.58,-2.4492935982947064e-16,1.0,4.0,1.7369512327330598,0.5874981865908289
2000-01-01,2000,1,5.56,3.2841,169.3,167.2,73.7,33.57,2.14,513544000.0,0,5.68,5.58,4.98,7.35,5.5,168.8,168.1,166.7,166.8,166.2,165.1,74.5,74.5,76.42,36.1,54.75,74.28,1.73,1.57,2.58,5.413333333333334,5.805,0.3785938897200026,5.941666666666667,39.26,1.7699999999999998,0.49999999999999994,0.8660254037844387,5.0,1.715598108262491,0.6242851724445477
2000-02-01,2000,2,5.78,3.4,170.0,167.6,72.8,39.78,2.12,513544000.0,0,5.56,5.68,5.58,5.91,5.75,169.3,168.4,167.1,167.2,166.5,165.6,73.7,74.5,75.2,33.57,48.11,72.88,2.14,1.44,2.29,5.6066666666666665,5.506666666666667,0.064291005073205,5.946666666666666,36.483333333333334,1.9966666666666668,0.8660254037844386,0.5000000000000001,5.0,1.7544036826842861,0.6166616086019412
2000-03-01,2000,3,6.14,3.5906,171.0,167.9,79.7,46.02,2.44,513544000.0,0,5.78,5.56,5.68,5.33,6.12,170.0,168.8,167.8,167.6,166.8,165.8,72.8,74.5,70.9,39.78,36.1,64.33,2.12,1.73,2.52,5.673333333333333,5.485,0.11015141094567614,5.949166666666667,39.79,2.233333333333333,1.0,6.123233995736766e-17,5.0,1.814824742159051,0.6751089313952571
2000-04-01,2000,4,6.49,3.7975,170.9,168.1,86.8,52.57,2.32,513544000.0,0,6.14,5.78,5.56,4.98,6.5,171.0,169.3,168.1,167.9,167.2,166.2,79.7,73.7,74.5,46.02,33.57,54.75,2.44,2.14,1.57,5.826666666666665,5.62,0.29280255007995354,5.950833333333333,46.123333333333335,2.2933333333333334,0.8660254037844387,-0.4999999999999998,5.0,1.8702625307159986,0.7352503794869298
2000-05-01,2000,5,6.28,3.6682,171.2,168.3,87.33611111111111,63.12,2.66,513544000.0,0,6.49,6.14,5.78,5.58,6.06,170.9,170.0,168.4,168.1,167.6,166.5,86.8,72.8,74.5,52.57,39.78,48.11,2.32,2.12,1.44,6.136666666666667,5.871666666666666,0.355011736895169,5.95,53.903333333333336,2.473333333333333,0.49999999999999994,-0.8660254037844387,5.0,1.8373699804801074,0.7397915764672479
